"Message",Normal,"          P/Invoke 'FormatMessageW' se resolvió en 'FormatMessageW!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' se resolvió en 'FreeCredentialsHandle!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' se resolvió en 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' se resolvió en 'listen!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' se resolvió en 'accept!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNetworkParams' se resolvió en 'GetNetworkParams!iphlpapi.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' se resolvió en 'LocalAlloc!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' se resolvió en 'LocalFree!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",High,"  Generando código..."
"Message",High,"  Código de interoperabilidad generado."
"Message",Normal,"  Código escrito en AssemblyInfo.g.cs"
"Message",Normal,"  Código escrito en Adapters.g.cs"
"Message",Normal,"  Código escrito en Data.g.cs"
"Message",Normal,"  Código escrito en Helpers.g.cs"
"Message",Normal,"  Código escrito en ImplTypes.g.cs"
"Message",Normal,"  Código escrito en PInvoke.g.cs"
"Message",Normal,"  Código escrito en SafeTypes.g.cs"
"Message",Normal,"  Código escrito en SharedStubs.g.cs"
"Message",Normal,"Ejecutando la transformación 'GenerateCodeAndCompile', montón en 482 MB."
"Message",High,"Generando el código de serialización"
"Message",High,"Compilando el código de interoperabilidad"
"Message",Normal,"Compilando el código fuente generado: C:\Users\pablo\.nuget\packages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\ProyectoFinal.McgInterop.rsp"""
"Message",High,"Generando el código proxy System.Reflection.DispatchProxy."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyInitialize', montón en 482 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyEmptyTypes', montón en 422 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPopulateTypes', montón en 430 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyLateMetadata', montón en 391 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPassResourcesToMutableAssembly', montón en 427 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyMethodBodies', montón en 435 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyComplete', montón en 499 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyCleanup', montón en 533 MB."
"Message",Normal,"Ejecutando la transformación 'DeveloperExperienceModeOnlyCodeRemover', montón en 533 MB."
"Message",Normal,"Ejecutando la transformación 'ComImportDetector', montón en 533 MB."
"Message",Normal,"Ejecutando la transformación 'McgAccessor', montón en 533 MB."
"Message",Normal,"Ejecutando la transformación 'McgRedirect', montón en 536 MB."
"Message",Normal,"Ejecutando la transformación 'McgRedirect', montón en 542 MB."
"Message",Normal,"Ejecutando la transformación 'McgTypeOf', montón en 544 MB."
"Message",Normal,"Ejecutando la transformación 'EventSource', montón en 557 MB."
"Message",Normal,"Ejecutando la transformación 'ValueType', montón en 557 MB."
"Message",Normal,"Ejecutando la transformación 'Attribute', montón en 557 MB."
"Message",Normal,"Ejecutando la transformación 'GetType', montón en 558 MB."
"Message",Normal,"Ejecutando la transformación 'McgFixups', montón en 560 MB."
"Message",Normal,"Ejecutando la transformación 'ResourceManagerCtor', montón en 562 MB."
"Message",Normal,"Ejecutando la transformación 'TypeofTypeHandle', montón en 562 MB."
"Message",Normal,"Ejecutando la transformación 'DispatchProxyIntrinsics', montón en 570 MB."
"Message",Normal,"Ejecutando la transformación 'StaticInitData', montón en 571 MB."
"Message",Normal,"Ejecutando la transformación 'Delegate', montón en 594 MB."
"Message",Normal,"Ejecutando la transformación 'LazyGenerics', montón en 597 MB."
"Message",Normal,"Ejecutando la transformación 'AddReflectionBlockedAttributes', montón en 557 MB."
"Message",Normal,"Ejecutando la transformación 'DisableOptimization', montón en 557 MB."
"Message",Normal,"Ejecutando la transformación 'ResourceExtractor', montón en 557 MB."
"Message",Normal,"Ejecutando la transformación 'CreateMetadata', montón en 559 MB."
"Message",Normal,"Ejecutando la transformación 'StartupCodeInjector', montón en 697 MB."
"Message",Normal,"Ejecutando la transformación 'SaveRVAStatics', montón en 697 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionInvoke', montón en 700 MB."
"Message",Normal,"Ejecutando la transformación 'ScrubOpenCalls', montón en 602 MB."
"Message",Normal,"Ejecutando la transformación 'ConvertCatchIntoFilter', montón en 602 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionMappingInfoEmit', montón en 603 MB."
"Message",Normal,"Ejecutando la transformación 'ReflectionIntrinsics', montón en 616 MB."
"Message",Normal,"Ejecutando la transformación 'ConvertManagedWinMD', montón en 616 MB."
"Message",Normal,"Ejecutando la transformación 'DebuggerGuidedStepThroughJmc', montón en 616 MB."
"Message",Normal,"Ejecutando la transformación 'Reducer', montón en 623 MB."
"Message",High,"Limpiando el código al que no se hace referencia"
"Message",Normal,"Ejecutando la transformación 'WriteAssemblies', montón en 715 MB."
"Message",Normal,""
"Message",Normal,"Resumen de la transformación"
"Message",Normal,"    ms | delta en el montón | nombre"
"Message",Normal," 30349 |        349 | Analysis"
"Message",Normal,"  7519 |       -356 | WriteAssemblies"
"Message",Normal,"  5352 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4243 |         92 | Reducer"
"Message",Normal,"  2357 |        138 | CreateMetadata"
"Message",Normal,"  2348 |         58 | Mcg"
"Message",Normal,"  1565 |         64 | ReducedCopyMethodBodies"
"Message",Normal,"  1323 |         34 | ReducedCopyComplete"
"Message",Normal,"  1222 |        -39 | ReducedCopyPopulateTypes"
"Message",Normal,"   937 |        -60 | ReducedCopyInitialize"
"Message",Normal,"   771 |        -40 | LazyGenerics"
"Message",Normal,"   515 |        -98 | ReflectionInvoke"
"Message",Normal,"   450 |         13 | McgTypeOf"
"Message",Normal,"   436 |         36 | ReducedCopyLateMetadata"
"Message",Normal,"   285 |          2 | ResourceExtractor"
"Message",Normal,"   275 |          6 | McgRedirect"
"Message",Normal,"   217 |          2 | McgRedirect"
"Message",Normal,"   199 |          8 | ReducedCopyEmptyTypes"
"Message",Normal,"   158 |         23 | StaticInitData"
"Message",Normal,"   137 |          8 | TypeofTypeHandle"
"Message",Normal,"   134 |          3 | SaveRVAStatics"
"Message",Normal,"   128 |         14 | DumpNativeResources"
"Message",Normal,"    64 |          2 | GetType"
"Message",Normal,"    41 |          0 | ScrubOpenCalls"
"Message",Normal,"    36 |          0 | ReflectionIntrinsics"
"Message",Normal,"    35 |          7 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    31 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    26 |         13 | ReflectionMappingInfoEmit"
"Message",Normal,"    23 |          3 | McgAccessor"
"Message",Normal,"    23 |          8 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"    15 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"    15 |          2 | McgFixups"
"Message",Normal,"    14 |          3 | Delegate"
"Message",Normal,"     8 |          1 | Attribute"
"Message",Normal,"     7 |          0 | EventSource"
"Message",Normal,"     5 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     4 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Ejecución de la tarea ""RunILTransforms"" finalizada."
"Message",Low,"Compilación del destino ""RunILTransforms"" en el archivo ""ILTransforms"" finalizada."
"Message",Low,"Compilación del proyecto ""ILTransforms"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""GenerateMDIL"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",High,"Generando el código nativo"
"Message",Low,"Compilación del destino ""MDILPrepareMultiFile"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""SetBinaryForReferences"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Iniciando 'C:\Users\pablo\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\MDIL\ProyectoFinal.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Detectando tipos de entrada"
"Message",Low,"Detectando 38202 métodos."
"Message",Low,"Detectando 10458 métodos."
"Message",Low,"Detectando 6375 métodos."
"Message",Low,"Detectando 4304 métodos."
"Message",Low,"Detectando 3821 métodos."
"Message",Low,"Detectando 3321 métodos."
"Message",Low,"Detectando 2970 métodos."
"Message",Low,"Detectando 1795 métodos."
"Message",Low,"Detectando 1541 métodos."
"Message",Low,"Detectando 1282 métodos."
"Message",Low,"Detectando 698 métodos."
"Message",Low,"Detectando 550 métodos."
"Message",Low,"Detectando 528 métodos."
"Message",Low,"Detectando 404 métodos."
"Message",Low,"Detectando 482 métodos."
"Message",Low,"Detectando 386 métodos."
"Message",Low,"Detectando 206 métodos."
"Message",Low,"Detectando 148 métodos."
"Message",Low,"Detectando 63 métodos."
"Message",Low,"Detectando 45 métodos."
"Message",Low,"Detectando 65 métodos."
"Message",Low,"Detectando 33 métodos."
"Message",Low,"Detectando 62 métodos."
"Message",Low,"Detectando 53 métodos."
"Message",Low,"Detectando 40 métodos."
"Message",Low,"Detectando 21 métodos."
"Message",Low,"Detectando 1 métodos."
"Message",Low,"Detectando 7 métodos."
"Message",Low,"Detectando 1 métodos."
"Message",Low,"Detectando 5 métodos."
"Message",Low,"Generación de código diligente"
"Message",Low,"Compilando 77867 métodos."
"Message",Low,"Generación de código diferido"
"Message",Low,"La llamada al método administrado Initialize se realizó correctamente; código de salida: 0 al generar CTL.Estadísticas de metadatos de seguimiento de la pila"
"Message",Low,"Número de métodos emitidos:   30651"
"Message",Low,"Tamaño del blob de metadatos:          640797"
"Message",Low,"RVA del método; tamaño de asignación de tokens: 245208"
"Message",Low,"Tamaño nativo total:           886005"
"Message",Low,"""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\MDIL\ProyectoFinal.mdilexe"" se generó correctamente"
"Message",Low,"""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\MDIL\ProyectoFinal.mdilpdb"" se generó correctamente"
"Message",Low,"Compilado en código MDIL."
"Message",Normal,"'C:\Users\pablo\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\MDIL\ProyectoFinal.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |   130250 |   130250 |   130250 |   130250 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       130250 ms"
"Message",Normal,"Tiempo del sistema por comando: 130250 ms"
"Message",Normal,"Duración total:          130250 ms"
"Message",Normal,"Vigencia total:          130250 ms"
"Message",Normal,"DOP solicitado:           4"
"Message",Normal,"DOP de la duración:            1,0"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""GenerateMDILGlobalAnalysis"" finalizada."
"Message",Low,"Compilación del destino ""GenerateMDILGlobalAnalysis"" en el archivo ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""rc"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       63 |       63 |       63 |       63 | [0] rc"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       63 ms"
"Message",Normal,"Tiempo del sistema por comando: 63 ms"
"Message",Normal,"Duración total:          63 ms"
"Message",Normal,"Vigencia total:          63 ms"
"Message",Normal,"DOP solicitado:           4"
"Message",Normal,"DOP de la duración:            1,0"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""rc"" finalizada."
"Message",Low,"Tarea ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenando en 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\Native.res' con la alineación '4'."
"Message",Normal," Se agregó 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\ILTransformed\ProyectoFinal.res' en el desplazamiento 0."
"Message",Normal," Se agregó 'C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' en el desplazamiento 1416."
"Message",Low,"Ejecución de la tarea ""ResourceBinaryConcatenate"" finalizada."
"Message",Low,"Compilación del destino ""GenerateBuildInfo"" en el archivo ""Nutc"" finalizada."
"Message",Low,"Compilación del proyecto ""Nutc"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""MDILBindPrepare"" en el archivo ""Binder"" finalizada."
"Message",Low,""
"Message",High,"Generando las correcciones para el código nativo"
"Message",Low,"Tarea ""MDILBind"""
"Message",Normal,"Iniciando 'C:\Users\pablo\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\rhbind.exe @""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\rhbindargs.ProyectoFinal.rsp""'"
"Message",Low,"VERSIÓN DE SO: principal: 6, secundaria: 2"
"Message",Low,"MDIL: C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\MDIL\ProyectoFinal.mdilexe"
"Message",Low,"MDILPDB: C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\MDIL\ProyectoFinal.mdilpdb"
"Message",Low,"IL: C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\MDIL\ProyectoFinal.ilexe"
"Message",Low,"NI: C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\Native\ProyectoFinal.dll"
"Message",Low,"SHIM: C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\Native\ProyectoFinal.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\Native\ProyectoFinal.pdb"
"Message",Low,"Se produjeron C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\Native\ProyectoFinal.dll en 6.969 segundos"
"Message",Normal,"'C:\Users\pablo\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\rhbind.exe @""C:\dev\Proyecto Final DAM\Proyecto-Final-DAM\ProyectoFinal\ProyectoFinal\obj\x64\Release\ilc\intermediate\rhbindargs.ProyectoFinal.rsp""' se ha completado."
"Message",Normal,"Procesar estadísticas de ejecución (todas las veces en milisegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicio  |  iniciar   |   detener   |   finalizar    | duración | vigencia | nombre [ranura]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     7063 |     7063 |     7063 |     7063 | [0] rhbind ProyectoFinal"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tiempo total del sistema:       7063 ms"
"Message",Normal,"Tiempo del sistema por comando: 7063 ms"
"Message",Normal,"Duración total:          7063 ms"
"Message",Normal,"Vigencia total:          7063 ms"
"Message",Normal,"DOP solicitado:           4"
"Message",Normal,"DOP de la duración:            1,0"
"Message",Normal,"DOP de la vigencia:            1,0"
"Message",Low,"Ejecución de la tarea ""MDILBind"" finalizada."
"Message",Low,"Compilación del destino ""MDILBind"" en el archivo ""Binder"" finalizada."
"Message",Low,"Compilación del proyecto ""Binder"" finalizada."
"Message",Low,""
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyNativeExecutablesToOutput"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Tarea ""TransformAppxManifest"""
"Message",Low,"Ejecución de la tarea ""TransformAppxManifest"" finalizada."
"Message",Low,"Compilación del destino ""TransformAppxManifestAndAddCrt"" en el archivo ""Deployment"" finalizada."
"Message",Low,""
"Message",Low,"Compilación del destino ""CopyPackageResourceFileInRetailBuild"" en el archivo ""Deployment"" finalizada."
"Message",Low,"Compilación del proyecto ""Deployment"" finalizada."
"Message",Low,"Compilación finalizada."
